31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
N 9.590918541 -1.525292873 23.442102432
C 9.678883553 0.134949952 28.524806976
N 9.027557373 -1.159409642 24.585636139
C 9.214022636 -2.320903063 22.418830872
H 8.217701912 -4.887210369 23.053762436
C 8.411197662 -5.008067608 21.978336334
H 7.402833939 -1.980393648 21.328052521
C 9.730243683 -0.342282772 25.362236023
H 9.975656509 0.640565991 24.960514069
O 7.942893982 -3.921897411 21.245107651
O 10.220817566 -2.806669712 21.707658768
H 11.015744209 -3.802583694 23.372421265
S 10.183926582 -5.442151070 21.803125381
H 10.487339020 -1.048276901 23.248521805
C 10.943371773 -3.878478289 22.274179459
H 11.040214539 1.057232738 29.854261398
H 7.180372715 -2.837258101 22.862916946
H 11.937400818 -3.860656977 21.828334808
N 10.096365929 -0.721629024 26.505987167
H 8.080273628 2.137927532 31.646793365
C 9.838055611 2.600249529 30.556961060
C 9.046819687 0.482020944 29.635286331
H 9.531189919 2.527058840 32.566448212
H 8.622809410 3.796022177 31.742609024
C 10.017456055 1.388130903 29.966764450
H 10.517517090 3.388878345 30.304481506
O 7.979409218 0.100473210 30.251533508
H 7.868981361 -5.879415512 21.578790665
C 8.954786301 2.771989107 31.683876038
C 7.842239380 -2.730852604 21.995185852
N 10.400448799 -0.098236650 27.648487091
