31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
C 9.463349342 0.220445663 24.292028427
C 8.925683975 -1.902058840 26.047075272
S 7.514175892 -4.863616467 28.199083328
H 6.593483448 -2.776972294 27.298587799
C 9.215258598 -4.935687542 28.040002823
H 11.649210930 -4.875578403 26.740547180
H 5.886883259 -1.258141398 25.894031525
H 11.649261475 -3.634351969 28.062007904
H 6.286991596 0.293429941 25.165122986
H 12.622271538 4.242369175 23.712270737
N 9.730561256 -3.981740236 27.273468018
C 6.562350750 -0.405127048 25.952217102
H 8.208461761 1.484439731 23.340017319
N 8.571199417 0.171416909 25.167156219
C 11.083860397 -4.340325832 27.487810135
N 9.869903564 3.189422369 22.585012436
H 10.857621193 -5.523501396 29.364622116
C 10.315434456 -5.714119911 28.458162308
H 10.335173607 -6.719647884 28.109321594
N 9.173801422 1.281964660 23.543857574
C 10.134367943 2.162577629 23.280864716
H 11.159931183 4.156631947 24.760828018
C 8.039185524 -0.832677543 25.751188278
C 11.645694733 3.807806015 23.853065491
S 11.769254684 1.972669840 23.955394745
C 7.492665768 -3.353461981 27.358619690
H 9.925526619 -1.859810472 25.605167389
H 10.326276779 -0.401448905 24.155700684
O 10.859356880 4.067512512 22.740100861
C 8.687855721 -3.013854980 26.845197678
H 6.442395687 0.115272492 26.895475388
