31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
F 10.725534439 -4.635332108 25.338796616
H 6.270002365 -5.456263065 25.180231094
C 10.430765152 2.394158125 27.968063354
H 11.395685196 2.134475946 28.367757797
C 9.360870361 -2.347368956 26.077814102
O 9.662251472 -1.259513617 25.386171341
H 10.332433701 0.043920055 26.802654266
O 11.166831970 1.594666958 25.385013580
H 10.461594582 0.196396753 23.967653275
C 9.540377617 -5.172736168 25.175508499
H 8.606853485 -0.369991124 26.977785110
H 8.876138687 3.234609604 25.241643906
H 11.139984131 3.335234404 26.224088669
H 8.312741280 2.505449772 26.741779327
O 10.001638412 -2.822375774 26.950868607
C 8.264853477 -4.590848923 25.312479019
H 9.711342812 1.664304137 28.311244965
C 9.050829887 2.420728207 25.953655243
H 8.093640327 0.802407622 24.822240829
C 9.350818634 -6.500808239 24.797451019
H 7.539199352 -7.672701836 24.475671768
C 9.402117729 -0.134603322 26.268360138
C 10.241819382 1.149315000 24.434640884
C 10.507329941 2.457498312 26.402423859
C 7.319647312 -5.593113422 25.108961105
C 9.011722565 1.018487215 25.334346771
C 8.006656647 -6.748011112 24.758695602
S 7.815768719 -2.969015121 25.584001541
H 10.126626015 1.904321432 23.661741257
H 10.146218300 -7.188202381 24.591884613
H 10.125158310 3.378745794 28.330366135
