31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 12.956902504 -1.953166962 22.599361420
C 7.371292591 -1.288963556 28.499265671
H 6.433980465 -1.535574794 30.395511627
H 6.284484863 0.082034707 29.678075790
H 11.871521950 -3.215243578 21.735298157
C 9.388266563 1.623175383 23.227499008
O 9.555925369 0.240262359 23.589639664
H 8.430034637 1.696015596 22.722589493
H 6.557527065 0.058792755 27.059631348
C 12.070279121 -2.555203676 22.549045563
C 11.134947777 -1.350635767 24.716104507
C 6.289092064 -0.985209644 29.473047256
C 8.521562576 -0.607477009 26.526325226
H 9.375047684 2.308393002 24.091966629
C 10.502237320 -0.017939931 24.478288651
H 5.306644440 -1.237008333 29.064306259
H 11.367102623 -3.429430962 24.205251694
C 11.143433571 -2.525022507 23.637277603
C 9.332732201 -2.472678185 27.805683136
H 10.860807419 0.785460711 25.110300064
H 10.877679825 -2.860770464 26.050998688
H 8.702282906 0.201417536 25.847782135
C 7.406713486 -0.562817037 27.319986343
H 10.061598778 -3.256669998 27.968624115
H 10.175746918 1.902766228 22.549993515
C 8.354300499 -2.248808622 28.732391357
H 12.199817657 -1.118847132 24.897851944
H 10.130427361 -2.516435862 23.234727859
C 9.449616432 -1.650841355 26.654516220
N 10.504553795 -1.928563356 25.849561691
H 8.380894661 -2.807175636 29.663095474
