31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
C 9.771386147 -3.748663425 23.386669159
H 10.330000877 -3.310006380 22.578613281
N 11.536038399 -1.414949179 27.146286011
H 5.239368916 -2.177956820 26.464679718
H 10.983114243 -4.069623947 25.120426178
C 9.547107697 1.213592649 27.057006836
C 11.669511795 -1.640963674 26.030937195
H 12.674150467 0.458592266 29.092693329
C 8.283032417 0.187670678 24.711223602
H 9.800315857 2.097060919 26.524917603
C 8.269476891 0.714580774 27.117477417
H 6.670417786 -2.661960363 24.535825729
N 5.695497036 -1.311681390 26.677795410
C 7.075071812 -1.713022470 24.773019791
N 10.395989418 0.560953259 27.754087448
C 7.742031574 0.053851224 26.007827759
H 8.729094505 -3.469710588 23.273292542
C 6.800629139 -1.001826286 25.912961960
O 5.212249279 -0.724229634 27.549903870
C 10.379550934 -3.280232430 24.692113876
C 7.952285290 -0.941831112 24.007936478
H 13.544680595 0.086423449 27.586277008
H 7.765607357 0.751059175 28.065900803
H 9.844811440 -4.827662945 23.320291519
H 9.644673347 -2.925091982 25.406190872
C 11.453667641 -0.130082905 27.561828613
H 12.618424416 1.573877811 27.716812134
C 12.665103912 0.528621137 28.016168594
H 8.300366402 -1.192501187 23.021308899
S 11.555594444 -1.924521208 24.465864182
H 8.848205566 1.014069557 24.357671738
