31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
C 10.876532555 -0.610252440 22.729084015
C 10.201965332 -3.814333916 28.102655411
H 6.081629276 2.644538164 27.175851822
O 9.040433884 -1.348389864 25.780012131
C 8.683749199 1.287801623 25.520805359
H 6.578719616 1.325272441 25.135108948
H 10.267822266 2.920536757 28.006551743
C 9.469479561 2.560148478 27.374801636
H 9.576497078 -3.632663012 28.961439133
H 10.760123253 1.620561481 25.928319931
C 9.721865654 -4.477250099 27.032442093
O 8.909733772 0.480894119 24.434875488
C 10.086700439 -1.406076431 23.676599503
C 9.750482559 1.801935792 26.255126953
C 8.150036812 2.870590448 27.694395065
C 9.315029144 -0.795491040 24.737136841
H 11.220705032 -3.475992680 28.147895813
H 9.601839066 -6.338484287 28.013017654
C 9.828912735 -4.021338463 25.713825226
H 10.936470985 0.447592586 22.908184052
H 8.044955254 -5.513461590 27.868099213
C 11.478322983 -0.875745893 21.752910614
H 8.752964020 -6.296348572 26.446044922
C 7.374712467 1.644288659 25.798543930
H 12.020942688 -0.857715666 20.902162552
H 7.947263718 3.481503725 28.558761597
H 10.426646233 -3.218737602 22.791648865
N 9.695334435 -3.564553022 24.604919434
C 8.980621338 -5.744051456 27.351503372
N 10.114168167 -2.731931925 23.628343582
C 7.102795601 2.410987139 26.902935028
