31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
C 12.176325798 -1.595744491 29.155063629
C 7.606251240 -0.538124084 22.309215546
C 8.926795959 0.003821156 25.040275574
Br 8.777004242 1.229673982 18.618486404
Cl 5.191515446 -1.557727695 25.346815109
C 6.713089466 -1.162261009 23.196481705
H 12.920578957 -0.817174494 29.060987473
C 8.840080261 0.058477152 22.577585220
H 10.375044823 1.113719225 21.416437149
C 8.577070236 0.559940338 20.353528976
C 10.882706642 -1.348122001 28.641580582
C 9.599510193 0.018231601 27.191389084
S 7.175932884 -0.398512959 20.642650604
N 10.645404816 -0.147760719 28.052339554
C 12.469606400 -2.802705526 29.761123657
C 11.483961105 -3.760712624 29.909687042
C 7.598054886 -0.304359078 25.414501190
C 10.206255913 -3.520791531 29.430009842
N 9.851249695 0.241461307 25.929962158
N 8.322857857 0.082245506 27.515966415
H 10.461381912 -0.047796346 23.810819626
H 11.719541550 -4.699015617 30.380210876
N 7.354822636 -0.022284493 26.684886932
C 6.618988037 -0.951983154 24.568204880
H 8.865012169 -2.105496883 28.526958466
C 9.882845879 -2.321127176 28.831756592
H 5.988519192 -1.819363356 22.734836578
H 9.449345589 -4.283185482 29.532684326
N 9.446988106 0.001629035 23.780502319
C 9.400280952 0.671012998 21.423748016
H 13.470432281 -3.002129555 30.095317841
