31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.429411411 -1.668115973 30.386837006
H 10.704184532 -0.546683967 20.896795273
H 6.899509907 -1.541797757 28.691720963
H 7.048170090 -0.823892713 22.986677170
H 8.313888550 -2.409489393 21.785562515
N 8.856271744 -0.919921160 26.837924957
H 12.133934021 -0.108660504 23.420330048
C 11.072329521 -0.369852901 23.180587769
O 9.679265976 -1.721632481 30.961050034
C 10.194476128 -1.947528958 22.588146210
H 7.902621269 -1.253355026 26.756212234
F 11.410984993 -0.699179292 29.884170532
C 8.513228416 -0.525238037 24.550107956
C 9.462727547 -0.839312971 28.032876968
H 8.116472244 -1.496713281 24.856107712
C 8.137726784 -0.792675078 23.018302917
C 10.730765343 -0.843263566 21.940946579
H 8.100792885 0.490042686 24.656715393
O 8.825810432 -0.940961123 29.155565262
H 7.973043442 -2.852779388 29.208003998
C 7.711593628 -1.798107147 29.361000061
H 10.492378235 0.520454824 23.520025253
H 11.373764038 -1.329999208 31.772249222
N 8.693706512 -2.045990944 22.637813568
H 10.511552811 -0.647775292 28.052047729
H 8.497706413 0.032177787 22.380613327
O 10.733470917 -1.599542022 23.784772873
C 9.509011269 -0.419240743 25.752601624
H 10.566574097 -2.921608210 22.231748581
O 10.610379219 0.049854673 25.779682159
C 10.791704178 -1.255378723 30.866802216
