31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
N 9.815074921 -1.258108974 24.109708786
H 10.868422508 -2.892735958 26.482238770
C 10.846902847 -1.010677576 27.562746048
H 6.638213634 -1.963259220 25.727205276
H 9.832532883 -4.268140316 22.288120270
C 9.310725212 -2.589486599 23.681264877
C 8.927945137 -3.742390156 22.538667679
C 9.885118484 1.543607116 27.932821274
H 6.842846394 -3.669829607 22.115390778
C 7.103398800 -1.458796382 24.859296799
C 10.998442650 0.878320813 30.051649094
H 7.785039425 -4.996868134 21.364364624
H 9.805369377 2.568686247 29.621669769
N 7.951294899 -2.199598074 23.916337967
H 11.949332237 0.686293721 29.549230576
H 9.602363586 -0.450092852 23.540933609
C 10.337061882 0.297179252 27.230493546
C 10.190380096 -1.027794123 25.418998718
O 9.340904236 2.440593004 27.315797806
H 5.954810619 -1.767698288 23.042020798
H 11.402723312 -1.313003302 28.442789078
C 10.234267235 0.299815983 25.863964081
H 7.261068344 -0.396132320 25.125938416
N 10.122096062 1.680821538 29.255895615
C 6.834729195 -1.854868650 23.696865082
C 7.803770542 -4.119989872 22.004493713
C 10.650468826 -1.830827713 26.506599426
S 10.732109070 -3.290173531 24.191095352
H 11.191246986 1.413195968 30.984722137
H 10.543445587 -0.091363288 30.284969330
H 10.235348701 1.157155395 25.227705002
