31
stable:False satoms:30 tatoms:31 sratio:0.967741935483871
H 4.869869232 -0.153755024 24.167402267
H 6.619749069 0.069068380 24.233659744
Cl 4.467294216 -2.105376720 26.251359940
H 5.993242741 -1.560801983 23.981275558
O 7.525893688 -2.344907999 28.042861938
H 10.035024643 0.621246040 26.156162262
C 5.661225796 -0.883747995 25.938634872
H 12.571692467 -0.609928012 23.803312302
H 13.638383865 -1.936960459 24.324661255
H 7.471009254 0.398007572 28.324190140
H 13.166340828 -0.868729293 27.862842560
H 9.008821487 -0.266848266 24.977090836
C 8.175918579 -1.448266268 27.515230179
C 12.227376938 -1.343982339 27.603881836
C 5.807187080 -0.610627413 24.494537354
C 9.909212112 -2.268853426 26.131307602
C 11.165175438 -2.021026850 25.570915222
C 9.090394974 0.642136693 25.578653336
H 11.405397415 -0.829126298 28.107130051
O 8.006558418 0.842917204 26.452011108
H 9.290373802 -3.052155495 25.706377029
O 12.069703102 -1.221701860 26.199741364
C 12.764992714 -1.685193896 23.724803925
H 12.274435997 -2.398983717 27.896993637
N 6.123078823 -0.256282479 26.935354233
N 9.467043877 -1.558618307 27.157646179
C 7.486876011 -0.074004255 27.320411682
H 12.953008652 -1.950220108 22.688667297
O 11.078245163 -3.386988640 23.624744415
H 9.099062920 1.509084702 24.918294907
C 11.574867249 -2.471539497 24.243844986
