31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
O 8.895932198 -1.906872869 22.823703766
N 12.936199188 -2.829923868 26.380725861
H 4.263836384 0.896416664 27.057682037
C 11.925467491 -1.844203234 26.193128586
C 10.728786469 -2.437116385 26.963094711
H 12.743837357 -0.591634691 27.736700058
O 10.858433723 -2.921424389 28.074602127
H 13.148368835 -3.517640114 25.681840897
S 5.638803959 -1.053947687 26.641418457
C 9.479230881 -2.413054466 26.261049271
H 6.547434807 -1.069399834 22.528938293
H 8.610560417 -2.317542553 26.883354187
H 10.604434967 0.551043570 27.063751221
H 13.107384682 -3.055639982 27.355720520
C 4.520442009 0.349371105 26.138494492
C 7.266191483 -1.430937409 24.485080719
C 6.312245369 -1.093314886 23.559993744
H 10.035760880 -3.195022583 24.486024857
H 5.066493511 0.996045530 25.445230484
H 5.304589748 -0.883235633 23.858686447
H 13.416516304 -0.314055413 26.121576309
C 8.607896805 -1.940952063 23.988595963
H 11.669796944 -1.735251069 25.135234833
H 12.639206886 1.837725043 27.620563507
Cl 3.039394140 -0.250690699 25.412174225
C 12.494170189 -0.497581214 26.678583145
H 11.266580582 0.730420709 25.421306610
C 6.864077568 -1.340225816 25.709339142
N 9.385700226 -2.536595106 24.922399521
O 12.089172363 1.911354184 26.824430466
C 11.530510902 0.677719355 26.480588913
