31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
C 8.240226746 -3.552786350 26.700849533
H 9.274374008 -3.457470655 26.965187073
O 13.398944855 -0.457536995 25.697780609
C 8.203777313 -1.256855011 24.984815598
C 6.401818275 -4.210084915 25.747888565
H 14.878687859 1.001859784 25.624601364
C 9.960568428 -1.130717993 26.617532730
H 6.817987919 0.413172841 23.728477478
N 7.260578156 -3.211559057 27.544025421
O 7.283763885 0.350516826 26.560232162
N 12.906094551 1.658903599 25.376569748
H 10.237945557 2.411114216 24.571813583
C 12.043888092 -0.384786010 25.754718781
N 7.476487160 0.801001787 24.336147308
H 7.964756012 -1.970303774 24.237176895
C 6.134189129 -3.618690491 26.940454483
N 9.096256256 -0.776922822 25.645544052
C 11.288617134 -1.364097476 26.299613953
C 7.838125229 -0.053946234 25.506969452
Cl 5.275568962 -4.942982197 24.726535797
H 8.331596375 -4.453398228 24.719888687
C 10.733817101 1.625007510 24.911249161
C 7.784886837 -4.111574650 25.548952103
C 9.533144951 -1.280009151 27.928945541
C 13.839849472 0.779348016 25.579683304
C 11.698372841 0.953013718 25.326131821
H 5.175768375 -3.462684870 27.382123947
H 8.012858391 1.608240485 24.252008438
H 12.926690102 2.628787518 25.189029694
H 11.710793495 -2.334667206 26.517568588
N 9.267019272 -1.426058412 29.011472702
