31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
C 10.583661079 0.110143811 26.026298523
H 6.599946022 0.879781783 23.497476578
H 13.174892426 -0.791607618 28.791278839
H 13.624506950 0.295008272 26.820398331
H 13.182422638 -1.237060666 27.211999893
H 11.059284210 -0.669889212 25.470890045
N 6.692022800 -1.135262012 23.660915375
H 6.759776115 0.282260031 25.184457779
H 7.287667751 -6.691131592 23.687314987
H 9.017707825 -5.739919186 25.126695633
C 10.982988358 1.193541765 28.019746780
H 8.256638527 -2.985892534 22.711851120
H 9.866672516 2.547340631 29.292448044
N 7.201016903 -2.117659569 24.223464966
C 13.523939133 -0.339416713 27.782247543
N 8.669453621 -3.832169771 24.613466263
C 7.149645805 -5.651337624 23.976137161
N 8.525354385 1.296404958 26.451282501
H 8.126711845 2.991749763 27.521327972
C 7.038095951 0.125429139 24.139467239
C 9.769878387 2.061621428 28.356874466
N 11.309886932 0.559582531 27.105833054
C 8.803908348 2.162184715 27.457756042
H 14.125921249 0.428353310 28.336040497
C 9.326725960 0.615141034 25.689268112
N 11.886908531 0.846264720 28.561489105
H 6.813346386 -5.105644226 23.105766296
H 6.373415947 -5.620489120 24.740625381
C 8.026267052 -2.995945930 23.774497986
C 8.369658470 -5.077513218 24.577363968
S 8.869132996 0.369965434 24.019313812
