31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
C 9.889908791 -2.064160585 27.233694077
H 11.712052345 -1.970906496 25.417438507
C 11.270856857 -0.046957344 24.749847412
C 9.380383492 -2.791725159 26.226119995
H 10.144109726 -1.431211948 23.685430527
N 9.378581047 -0.986294031 26.871238708
H 9.688674927 0.192935914 21.883222580
H 6.610144615 -3.930798292 27.707218170
H 8.488746643 0.963374257 23.810472488
H 9.945189476 1.289440393 25.996381760
H 7.994223118 -3.451258659 28.718589783
N 8.382673264 -3.691859722 26.659919739
H 6.433976650 -1.594842672 28.465005875
C 8.151456833 -0.698002458 27.535018921
N 10.820331573 -0.713177502 23.484970093
H 6.466324329 -1.773511887 26.704383850
H 8.394930840 -0.344017297 28.552995682
H 12.173325539 0.554901838 24.512248993
N 11.778207779 -1.011499047 25.687332153
H 8.562911987 -4.669432640 26.514009476
C 7.523026466 -3.290790081 27.735624313
H 10.412935257 -2.365056992 28.163558960
O 9.685309410 -2.924944162 25.005762100
C 10.198464394 0.940074325 25.033395767
C 10.328536034 0.432898879 22.735019684
H 9.588123322 2.339471579 23.541450500
C 9.547318459 1.276673198 23.773448944
H 11.233509064 0.919927835 22.353908539
H 7.723773479 0.140022576 26.972597122
C 7.083828926 -1.825979590 27.603908539
H 12.005619049 -0.699460447 26.599788666
