31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
C 13.829994202 -1.539305329 26.606485367
C 13.077558517 -0.404480189 26.074071884
C 7.725091934 -2.549665928 23.260921478
H 8.688748360 -3.650915146 26.130641937
H 8.873906136 -0.149084061 26.754083633
H 10.450412750 -3.963459015 25.808042526
H 5.911975384 1.905612826 27.393316269
C 6.830553532 -1.066718817 26.157426834
N 10.101131439 1.306784987 26.260375977
H 5.204294682 -0.297630280 26.827941895
C 6.952079773 -2.876145601 24.535322189
H 13.635464668 0.443365574 25.718425751
O 6.357604980 -3.923514843 24.623128891
H 14.202060699 -2.160921335 25.800197601
H 14.685967445 -1.195060968 27.174451828
C 11.688510895 -0.363497853 25.911556244
C 10.903423309 -1.410280108 25.907644272
H 7.013224602 -2.447528124 22.463304520
C 9.634553909 -3.302116156 25.807428360
N 8.970108032 0.860575557 26.757209778
C 6.687006950 1.205062270 27.153051376
H 8.380839348 -3.399606228 23.064546585
H 8.249847412 2.512467146 27.781387329
H 8.336798668 -1.652545452 23.277536392
C 7.972482681 1.607862592 27.267986298
H 13.198100090 -2.157962322 27.231668472
H 9.299150467 -1.321776986 24.819892883
N 11.006178856 0.782733321 25.666904449
C 6.253341675 -0.073979519 26.737459183
N 6.983143806 -1.973128915 25.490760803
C 9.893898010 -1.971306443 25.470825195
