31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
C 6.435655594 -3.994630337 26.472909927
C 12.582575798 -2.414468527 26.247678757
O 10.635132790 0.383399099 24.432628632
H 6.719830036 -4.884382248 27.047389984
H 9.264449120 0.189800531 22.921932220
H 9.127296448 -0.918059289 24.325382233
C 8.247628212 1.033254266 24.605560303
C 11.175363541 1.649870872 24.295146942
N 8.056108475 -2.458617210 26.460704803
H 6.581446171 -2.294353962 27.918266296
C 8.934882164 -0.573791027 27.521522522
H 6.574502945 -4.720210552 24.689447403
O 7.129961491 0.549008787 24.587530136
H 13.347079277 -1.685649753 26.030529022
F 10.547638893 2.447104454 23.374244690
N 9.899656296 1.706505060 27.380464554
O 7.020048618 -4.044785976 25.186271667
H 5.350106239 -3.905969858 26.431289673
H 11.112600327 2.193745852 25.233028412
C 9.345029831 0.102824129 24.009193420
H 12.190032005 1.516952753 23.937644958
C 7.029328823 -2.794045687 27.080379486
C 9.064924240 -1.657589793 26.660625458
N 10.205268860 -2.040488482 25.952600479
O 8.569199562 2.166106939 25.019628525
C 9.442290306 0.652207494 27.369688034
H 12.497082710 -3.088601351 25.403509140
H 8.400149345 -0.721043050 28.443166733
C 11.295430183 -1.716201067 26.518392563
H 11.377406120 -0.921995580 27.240276337
H 12.839352608 -2.982062578 27.136970520
