31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
N 12.987649918 -3.169372082 25.513500214
O 7.067277908 0.674802423 26.885208130
H 10.347835541 -0.436877698 23.215839386
H 13.808467865 -3.423597813 26.008687973
C 10.123037338 -1.622239947 25.777818680
C 8.297840118 -3.422812939 26.771293640
C 8.837489128 -1.222692966 26.045705795
C 6.523706913 -1.606424212 26.734777451
H 13.075115204 -2.502301931 24.777301788
C 9.594099045 -3.803355932 26.584999084
H 3.880672693 1.793829560 25.820365906
H 8.575567245 -0.181456074 25.890142441
N 13.169672966 0.119646765 24.834005356
H 5.733237267 -2.295191765 26.988582611
H 9.919160843 -4.808342457 26.790237427
H 5.471173763 2.196996450 26.523923874
H 14.153070450 -0.003979294 24.867589951
C 4.926023006 1.484806657 25.897722244
N 11.831918716 -3.339174509 26.084886551
C 11.005681038 -0.645395100 25.195182800
O 4.938409328 0.182083741 26.472312927
C 10.636286736 0.057939887 24.121339798
C 6.232570171 -0.221592918 26.668611526
C 10.611786842 -2.911178589 26.102830887
H 5.403218746 1.427668452 24.910505295
H 10.576560974 1.124253035 24.127666473
C 12.352607727 -0.393728822 25.779966354
H 7.570560455 -4.137705803 27.113451004
C 7.855458260 -2.082755327 26.520668030
O 12.688566208 -0.524935067 26.935155869
H 12.802727699 0.466917187 23.973718643
