31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 14.594440460 -1.073853850 26.560110092
O 6.244213581 -1.545557618 26.632579803
H 7.776198864 0.661639392 27.609029770
C 10.202230453 -0.836521924 25.007797241
C 5.765754223 -2.588894606 25.789236069
C 12.099462509 -1.005561352 26.676092148
H 6.528239250 -3.030062199 25.129413605
C 9.282467842 -1.849129438 24.982465744
H 3.715949297 -1.406892896 26.701602936
C 7.467388153 -1.052886844 26.282056808
H 15.597429276 -0.270630926 25.356849670
H 5.366623878 -3.380038500 26.443622589
C 10.877715111 -0.323938698 26.125385284
C 12.495292664 0.141768634 25.941293716
H 2.945710421 -1.222890854 25.099275589
C 14.699697495 -0.840574443 25.506174088
H 12.520517349 1.142912507 26.313360214
O 4.783474445 -1.995403290 25.008167267
C 13.572638512 -0.021541979 24.953706741
H 8.532086372 0.727932513 25.946966171
H 3.079658031 -2.835102081 25.847747803
H 10.375717163 0.364450544 26.767417908
C 7.954817295 0.203854725 26.661157608
H 12.348584175 -0.988595366 27.740570068
H 14.752331734 -1.770292282 24.954332352
H 10.410705566 -0.383841425 24.031927109
C 3.577073336 -1.867956758 25.722387314
H 12.236909866 -2.028635502 26.302232742
N 8.166625023 -1.917282224 25.650737762
H 9.446606636 -2.689830780 24.333208084
O 13.580899239 0.457192004 23.857097626
