31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 14.010050774 -2.940195560 22.730676651
H 6.435679436 -3.373528004 24.247089386
H 12.753138542 -1.469642997 24.633434296
H 7.949222088 -2.942305803 23.828298569
C 11.599725723 -0.052901402 26.463748932
C 13.417717934 -2.269920349 22.137287140
C 9.764966011 -1.303711295 25.380275726
H 6.330182076 -0.928529978 30.338632584
S 5.446387291 -1.252208114 25.937938690
N 7.246426105 -2.855967283 24.493438721
C 6.902992725 -1.177739978 26.365726471
C 12.082644463 -2.064538479 22.811182022
H 13.947749138 -1.333898783 22.049892426
H 11.932688713 -0.239138633 23.656572342
C 6.858902931 -1.915617943 25.450332642
N 7.316114902 -1.123276830 28.539236069
N 9.303857803 -1.015434146 26.423679352
C 6.757955551 0.989455104 29.420230865
H 6.213803291 1.352629662 28.511739731
H 13.301967621 -2.687190771 21.155929565
N 10.582338333 -0.655148447 25.813510895
H 9.584245682 -1.875572324 24.409212112
S 12.828570366 0.731395602 25.658948898
H 5.368360043 -0.629127562 28.896442413
H 6.554399014 1.871629238 30.007560730
O 11.502417564 -0.122347638 27.652936935
N 7.582054615 -0.541932285 27.450576782
H 7.820954800 0.854637980 29.756319046
O 11.057210922 -2.568664312 22.518655777
C 6.353109360 -0.496678025 29.350276947
N 12.191618919 -1.190696716 23.844228745
