31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 6.732665062 -3.030973673 26.274103165
H 12.798744202 -2.579775333 25.445446014
C 11.043350220 2.359687567 25.157239914
C 9.063706398 2.384683132 24.089822769
H 5.668844223 -1.550617337 24.818687439
H 8.878603935 -4.292103291 25.579742432
C 11.760442734 -2.398567438 25.717992783
C 10.677004814 -3.243260860 24.877271652
C 6.647813797 -1.263851285 25.136016846
N 11.717617989 -1.973799825 27.043575287
H 6.463206768 0.631170928 24.138647079
O 10.917073250 -1.960261822 24.717710495
C 10.245975494 2.988099337 24.379686356
N 9.064159393 1.287490487 24.969783783
C 7.037302971 -0.021702658 24.753660202
H 10.141389847 -3.725473642 28.502609253
N 9.541254997 0.302676260 25.794563293
C 7.348583221 -2.219318151 25.876132965
N 9.417731285 -2.176874876 27.298002243
H 8.304084778 2.573408604 23.423137665
C 8.421169281 0.462886572 25.185934067
C 9.255157471 -3.117769003 28.388134003
H 10.509308815 3.938429832 24.006027222
C 8.712664604 -2.460987329 26.144693375
C 10.599891663 -1.486185670 27.417322159
H 10.555732727 -0.557121754 27.952077866
H 11.717599869 1.871837974 25.683931351
H 9.104750633 -2.534736156 29.289930344
O 10.988624573 -4.284927368 24.282205582
N 9.266004562 -3.378824472 25.353269577
H 8.396997452 -3.769403934 28.236648560
