31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
O 7.677808285 0.133383736 26.722003937
H 10.958980560 -1.286957979 21.242799759
O 5.908476830 -4.534219742 27.799526215
C 7.925877094 -1.062309504 26.889722824
H 7.499488831 -5.078338623 28.533161163
H 10.195647240 0.886715829 28.294256210
C 8.979940414 -2.869844913 27.952550888
C 8.366426468 -0.403282553 23.837774277
H 9.654970169 -3.502579927 28.482891083
H 6.220218658 -2.366867542 26.209598541
C 10.640117645 -0.219189137 23.060905457
H 12.087776184 1.677468538 26.356037140
H 12.609246254 0.041684732 26.702178955
C 8.903591156 -1.306884050 21.844007492
C 10.590550423 0.455836236 27.353137970
H 12.503127098 1.221194148 28.024503708
C 9.673826218 0.103377067 24.054553986
C 7.688827515 -3.205247402 27.589794159
C 7.108349800 -2.223776817 26.792236328
N 10.369515419 -0.971178651 27.416908264
H 11.191906929 -1.548847675 27.395736694
C 10.244327545 -0.968493700 21.980558395
H 8.543970108 -1.820325494 20.961305618
N 7.058448792 -4.351131916 27.992818832
C 9.198909760 -1.586835861 27.457801819
H 11.650929451 0.115706354 23.195606232
O 9.829868317 1.012132525 26.292901993
N 7.986001968 -0.988316000 22.733407974
H 7.622828960 -0.329920471 24.620138168
N 10.059233665 0.875738680 25.042591095
C 12.048272133 0.875143349 27.102586746
