31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 14.838731766 -2.224954844 23.876216888
C 13.144524574 -2.566136360 25.191194534
C 8.745214462 -1.703449488 25.826738358
H 10.764885902 -0.876276493 23.752294540
C 11.594676018 -1.476563334 24.030450821
H 9.027478218 -0.450652480 27.436838150
H 8.907588959 -3.605970383 26.706930161
C 5.968963146 2.029833555 26.938737869
C 9.379041672 -3.034307718 25.914241791
Cl 3.310345411 2.335507393 27.619268417
H 11.284076691 -3.931471109 26.359645844
H 7.803757191 -1.615963459 25.304895401
Cl 6.220243931 3.716748953 26.758169174
C 9.308326721 -0.694580078 26.420730591
C 10.894961357 -2.921539783 26.197195053
Cl 8.368832588 1.727672338 25.966796875
H 9.228054047 -3.591852188 24.989933014
H 10.104744911 -0.140294492 25.953081131
C 4.878023148 0.115928970 27.517440796
S 6.645216942 -1.777148843 27.582674026
H 13.228374481 -0.659538805 22.661476135
C 11.777174950 -2.272804499 25.131999969
C 6.872996330 1.148081660 26.717643738
H 11.014702797 -2.364894152 27.118661880
C 12.821233749 -1.567200065 23.129838943
C 6.133914948 -0.260425180 27.263032913
H 4.100199699 -0.567415833 27.828258514
C 4.738566875 1.469608784 27.343942642
H 12.517921448 -2.218879461 22.313299179
H 13.590377808 -3.105887651 26.008993149
C 13.784300804 -2.141342163 24.073371887
