31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 11.932633400 -0.654887378 29.864120483
C 6.361658096 -1.947187662 26.012477875
C 12.564309120 -1.052636743 29.083696365
O 7.670998096 -0.911652505 22.309337616
C 5.944975853 -2.235936880 23.866491318
C 9.986611366 -0.702729464 26.066555023
C 10.590794563 0.267765731 26.109308243
C 9.794534683 -0.027050657 23.092105865
C 8.870953560 -1.557388306 25.587898254
N 10.773977280 -0.899990857 26.997503281
O 5.424828529 -1.888494372 26.752513885
H 6.292546749 -2.890712261 23.112380981
H 9.892518997 1.802646756 24.296396255
H 8.749768257 -2.349418163 26.252548218
N 6.780406475 -1.909239769 24.814277649
H 9.614930153 -3.271454573 28.318622589
H 12.759322166 -0.297320575 28.349323273
H 10.956551552 1.242582202 26.040132523
C 8.089904785 -1.374859333 24.561800003
H 5.255454063 -0.908102453 26.642332077
H 10.476665497 -0.791021705 23.431728363
O 12.226308823 -3.369778156 28.401710510
H 4.956918240 -1.862384915 23.907943726
H 13.489013672 -1.371638656 29.523084641
H 9.777298927 0.077377044 22.013986588
H 10.979301453 1.663874745 23.078369141
N 10.259782791 1.209686995 23.590999603
C 8.358886719 -0.796413302 23.287759781
C 11.887622833 -2.233272552 28.434719086
N 10.742806435 -1.873304844 27.833786011
O 9.535170555 -2.313224077 28.300094604
