31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
Cl 11.514895439 -1.277417064 28.931005478
H 7.523611546 -4.657063007 24.987621307
H 9.652864456 1.917850733 24.304315567
H 10.946270943 1.362962723 28.283092499
H 10.126247406 -3.791174650 28.964763641
C 11.264705658 1.449394822 26.080608368
C 8.037220001 0.948954642 24.988828659
C 8.903868675 -3.246371746 25.816345215
C 10.272034645 -1.622050762 26.572982788
H 8.609293938 -1.954663754 23.359170914
H 8.617134094 0.198772714 26.849332809
H 9.381477356 0.331885248 23.571168900
O 11.493246078 2.566646099 25.679079056
C 8.552028656 0.475078583 25.826402664
C 6.995019436 -2.643627882 24.259525299
C 9.182185173 -3.890635729 27.040437698
H 8.730001450 -4.847202301 27.213457108
N 10.817788124 0.515592933 25.199073792
C 9.772618294 -2.173888445 25.531459808
H 6.321124554 -3.110158682 23.534446716
C 9.971850395 -3.317674875 28.007596970
H 12.461438179 1.540670514 27.770790100
H 11.269514084 -0.189843655 24.678262711
O 7.736012459 -1.661881208 23.572788239
N 11.522524834 1.251080632 27.465051651
C 10.535014153 -2.086393595 27.757001877
H 6.383666515 -2.102349758 24.985399246
C 7.812920570 -3.621669769 25.012720108
H 10.054549217 -1.903923750 24.542778015
H 7.100550175 1.419962764 24.651037216
C 9.435773849 0.892971814 24.497461319
