31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
C 9.699246407 -0.862848282 26.207412720
C 11.926177979 1.244464993 24.496900558
C 7.442565918 -4.339963436 26.922107697
H 8.203426361 -1.138926029 30.331937790
H 9.814741135 -0.563378930 21.478717804
H 8.412944794 0.525349975 29.760334015
N 7.014514446 -3.964484692 25.622163773
H 9.170784950 -0.269184172 23.112417221
H 7.964000225 -3.629557848 28.878017426
Br 12.724987030 2.902492285 23.920413971
C 8.389785767 -1.611734271 26.145105362
C 8.670044899 -0.914864838 28.231662750
C 7.860805988 -3.332918882 27.840248108
H 6.670135975 -4.749910831 25.060792923
O 7.398535252 -5.536455154 27.158252716
N 11.224151611 -0.567792892 22.995077133
C 8.025297165 -0.455961496 29.489879608
C 10.004863739 -0.063978337 22.433761597
C 9.679498672 -0.295861006 27.529739380
N 7.577263832 -1.749000907 25.091533661
H 10.349761963 0.436270386 27.943004608
H 10.086379051 1.008256912 22.261728287
H 12.297195435 0.981666207 25.502178192
N 6.931259155 -2.822817564 24.956796646
H 10.838180542 1.399859428 24.551750183
H 11.256222725 -1.540630817 23.304418564
C 12.259026527 0.163377553 23.478887558
O 13.383408546 -0.050780363 23.082300186
O 10.538327217 -0.986408532 25.344490051
H 6.949715614 -0.401166737 29.346618652
C 8.234205246 -2.039278030 27.455352783
