31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
N 8.735924721 -0.401351124 24.835453033
H 10.739136696 3.374055624 27.234584808
H 9.775021553 -1.980687976 26.050838470
C 11.241922379 -3.954497576 26.880899429
H 9.597490311 -4.998056412 26.066812515
H 8.355235100 -3.542551041 22.607145309
C 10.063458443 -4.023719311 26.147857666
H 7.975388050 3.314065695 24.830884933
C 8.447676659 0.230930209 25.973640442
C 11.893421173 -5.169929981 27.442005157
C 8.315648079 2.382236719 25.247419357
H 7.847301006 -0.125055328 26.854465485
C 11.874802589 -2.779302120 27.224786758
C 9.662521362 3.464470148 27.059648514
H 7.449874401 -1.204960465 23.531597137
N 9.210895538 2.347885132 26.268503189
O 11.350361824 -6.248527527 27.497976303
C 7.926198483 1.035943508 24.847238541
N 8.120284081 -1.419256568 24.275228500
C 8.544972420 -2.676807165 24.531215668
C 9.454839706 -2.898597240 25.565837860
H 10.422756195 0.732225418 27.040246964
H 7.160471916 1.018213987 24.085420609
H 9.449363708 4.409359932 26.555597305
N 12.330925941 -1.798267365 27.587036133
S 13.453728676 -4.982449055 28.038583755
H 9.142583847 3.448462009 28.025531769
H 8.133206367 -4.671575546 23.971767426
C 9.551231384 1.086331129 26.556838989
C 7.925516605 -3.661130905 23.603929520
H 6.845295429 -3.533621550 23.494998932
