31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 11.211971283 -2.985502005 31.324546814
C 8.847424507 0.045279402 21.470975876
N 8.726661682 -0.588001430 25.995294571
H 7.989505291 -0.488271952 21.075611115
H 10.984766006 -0.063548714 21.008260727
H 6.626002789 -2.314642429 26.792058945
H 10.412565231 -3.536824465 29.854394913
H 8.313675880 -1.728294492 29.126758575
H 6.241021633 -1.053760171 27.968769073
H 12.318965912 -0.679871917 28.293003082
H 9.472387314 0.794410944 23.440332413
C 10.189280510 -0.567701697 25.889080048
C 9.408236504 -1.333683133 23.225364685
C 10.456438065 -2.734960079 30.593088150
C 11.309561729 -0.785051644 28.012332916
C 10.338377953 -1.189057827 28.793937683
H 6.298396111 -0.663483322 26.263158798
C 11.032876968 -0.558452845 26.486085892
O 8.997274399 -2.254037619 23.874515533
O 10.460068703 -1.445043087 22.397253036
C 8.945883751 -1.287418962 28.367557526
H 10.055527687 -1.451512218 20.375268936
H 7.835584641 0.094698086 23.437927246
C 8.222223282 -0.988922060 27.123228073
O 10.782582283 -1.487586498 30.054327011
H 9.489295959 -2.643659830 31.087343216
C 6.757660866 -1.263835073 27.041736603
N 11.430893898 -0.415070564 25.284646988
C 8.814358711 0.042403545 22.999635696
C 10.150115967 -0.736126840 21.205930710
H 8.877870560 1.041362643 21.071575165
