31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 6.435177326 -5.211431026 26.023841858
N 9.409508705 -1.027647376 27.024267197
H 6.748468399 -1.578006387 27.781131744
H 11.322516441 -5.199270248 24.502744675
F 11.661199570 -2.856175184 25.827060699
H 10.651791573 0.448546231 23.407533646
H 8.883984566 -6.233210087 24.817495346
C 7.286547184 -2.342795372 27.236700058
H 8.709622383 0.531777024 27.880599976
C 10.518924713 -3.542827368 25.635984421
C 9.606138229 1.685756087 26.390172958
C 9.209719658 -5.271909237 25.182685852
N 6.558373451 -3.432722330 27.000795364
C 10.210278511 -0.630999744 25.863656998
H 9.827877998 4.482305050 24.538475037
C 7.086109638 -4.387543678 26.293827057
C 9.881915092 3.446717262 24.782976151
H 9.826491356 -0.965210140 27.951868057
C 9.513067245 3.018445730 26.045103073
H 10.583415031 2.855226994 22.849327087
C 9.242165565 -3.209859848 26.188533783
C 10.380935669 1.189208150 24.152307510
C 10.064372063 0.782936931 25.447607040
C 8.424320221 -4.365700722 25.887670517
O 9.215633392 1.318253279 27.645826340
C 10.497749329 -4.740019321 25.013517380
C 8.624155998 -2.160146475 26.841356277
H 9.873826981 -1.250692487 25.019260406
H 9.169535637 3.713316202 26.794704437
H 11.265305519 -0.817278028 26.077669144
C 10.308325768 2.524791956 23.829286575
