31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
C 8.861765862 -1.402340055 25.225269318
C 8.352302551 -1.458857059 27.766412735
C 6.900733471 -2.249217987 29.789100647
C 6.328105450 -2.384903908 28.526023865
H 6.661421299 -1.825252652 26.477848053
N 10.625968933 0.644188166 23.930459976
H 12.504146576 0.603747070 23.269710541
H 9.247946739 -3.143682718 24.061019897
H 6.367894173 -2.505404949 30.704252243
C 10.584506035 -1.685829759 26.765525818
C 7.060060978 -1.909242630 27.475673676
H 12.429955482 0.975315988 25.041278839
H 9.270371437 0.084173381 26.794969559
H 10.736865044 -2.374249697 22.553159714
S 10.468984604 -3.221019983 26.004829407
O 11.616363525 -1.312091947 27.241971970
C 9.243901253 -0.989648342 26.624055862
N 8.809597969 -1.411675572 28.973848343
H 10.509145737 1.336399555 25.929777145
C 10.080295563 1.075711012 24.992746353
N 8.130286217 -1.798166752 29.992155075
H 11.686292648 -1.617996573 23.823326111
H 5.359154701 -2.822788239 28.363510132
C 10.179957390 -0.346936792 22.950859070
H 10.594948769 -0.060752898 21.988262177
H 8.999205589 1.198101044 24.970434189
H 7.968716621 -1.064619541 24.748235703
H 9.093711853 -0.311243922 22.867429733
C 9.755933762 -2.302313805 24.522640228
C 11.887598038 0.760484457 24.155923843
C 10.681315422 -1.706050992 23.403299332
