31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.879160881 -0.172651485 25.678159714
C 12.246485710 2.962508917 27.023330688
H 7.044457912 -6.701005459 26.104261398
H 10.477601051 3.389811039 25.924314499
C 12.688545227 0.669674158 27.602458954
H 9.067228317 0.331423491 22.954708099
H 13.938674927 2.316913843 28.138143539
C 6.281727791 -6.810216427 25.340494156
N 8.821786880 0.655679882 23.893774033
C 8.592245102 -1.583977103 24.126665115
N 9.447519302 1.638570189 24.542360306
C 11.090148926 2.632136106 26.390689850
H 9.115301132 2.546383619 24.827079773
C 7.528090000 -3.941840410 26.091501236
O 8.965375900 -1.657624006 22.979295731
H 13.349128723 -0.078688346 28.013690948
C 13.048451424 1.999966025 27.618476868
C 8.478038788 -0.341840237 24.789733887
S 7.464050770 -4.105268002 24.393495560
C 8.060569763 -2.767112017 26.157075882
H 5.649290562 -5.937427998 25.330976486
H 7.221784115 -4.653736591 26.850214005
H 11.056413651 -0.673266113 27.235750198
H 12.527507782 4.002193928 27.083261490
C 10.742618561 1.267458320 26.347991943
H 6.733692169 -6.927407265 24.379358292
H 8.394278526 -2.134233475 26.961521149
N 9.766208649 0.847579598 25.646909714
H 5.687031269 -7.684372425 25.542699814
C 11.480213165 0.303853452 27.101469040
N 8.153828621 -2.619650602 24.864130020
