31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.824370384 -2.711100340 22.410135269
H 6.416728973 -3.331908941 25.915578842
H 5.396068096 -1.041198015 24.678068161
N 8.279563904 0.472794592 25.216409683
H 9.153736115 -1.971381903 23.401569366
H 6.673328400 -4.156260014 24.361221313
C 7.242460728 -2.119499683 24.329639435
H 8.168695450 -0.003516744 27.282457352
C 10.401181221 -1.482432604 27.273996353
C 7.100550652 -3.441151619 25.069877625
C 8.724078178 -0.049606476 26.372264862
H 11.999363899 -1.450266838 28.551296234
C 8.126910210 -2.259286880 23.332283020
H 8.970359802 0.643460691 24.488998413
N 11.554502487 -0.947487712 27.798847198
C 10.882477760 -0.035943300 25.380729675
C 6.984358788 0.291283369 24.844932556
H 13.734098434 1.485552192 27.135910034
H 13.810739517 0.322749883 28.446044922
H 9.290690422 -3.344364405 25.243320465
C 13.152377129 0.953592122 27.889425278
C 8.417363167 -3.855734110 25.530309677
H 12.677654266 1.680718064 28.539688110
S 11.032994270 -0.223909006 23.758359909
N 11.717453003 0.662752092 26.086338043
H 8.520298004 -4.693755150 26.153974533
O 9.805477142 -2.457172394 27.600709915
H 6.420044422 1.197015166 24.695413589
C 12.106645584 0.174768284 27.225576401
C 6.470412254 -0.949685693 24.642227173
N 9.942476273 -0.585191905 26.278400421
