31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
C 8.913202286 1.253905535 26.933963776
C 11.066057205 -1.982572317 25.382764816
H 7.604907513 2.453967094 28.059562683
H 9.419656754 -3.194496632 26.083679199
H 12.935235023 -3.998420715 25.371280670
C 8.906316757 -1.261522174 26.631259918
H 13.170847893 -1.800045252 22.640810013
H 7.583918571 -2.650326014 27.533185959
C 5.769656181 -1.227708817 25.931207657
C 9.453398705 0.026920574 26.517826080
H 9.483501434 2.139053822 26.659206390
C 10.707010269 -0.054299667 25.849803925
N 9.706539154 -2.232531309 25.968885422
C 7.700305939 -1.616190434 27.227056503
H 4.711264133 -0.933152199 25.872259140
N 11.509112358 -1.062904239 26.060731888
S 11.308746338 0.945472896 24.542905807
H 5.832036495 -2.312133789 25.806892395
C 11.991727829 -2.430997610 24.318746567
C 12.480209351 -1.467697620 23.422727585
H 12.619605064 0.534271479 22.664419174
H 11.601106644 -4.521045208 24.328014374
C 12.217493057 -0.104904309 23.440666199
H 5.617435932 -1.191741943 28.039598465
H 5.944364071 0.916125655 28.636281967
H 6.333317757 -0.750756323 25.132583618
C 6.687319756 0.587314367 27.896249771
C 7.718297482 1.449532747 27.643798828
C 12.454906464 -3.839185953 24.401905060
C 6.386009693 -0.811030567 27.323295593
H 13.163950920 -4.089066982 23.612442017
