31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
C 13.970616341 -3.317795992 24.507518768
C 12.430366516 -1.971346617 25.359477997
C 13.224524498 -1.189112186 24.469156265
H 12.423452377 -4.109947681 25.849313736
H 8.716511726 0.657985568 26.209054947
H 8.737683296 -1.896400213 24.469953537
N 10.939723015 -2.043132305 27.087354660
C 7.172791481 0.105483249 27.670417786
H 4.395617008 2.921791792 25.197206497
C 9.807004929 -1.460393906 27.603660583
H 4.363355160 0.560389280 23.925342560
C 12.875629425 -3.300592899 25.322696686
C 8.716581345 -1.462927699 26.481981277
H 14.975185394 -1.765987754 23.333724976
O 7.186148643 -0.081532128 25.216777802
C 5.067852020 0.885671318 24.690073013
C 7.956418037 -0.111775868 26.376947403
H 10.042854309 -0.445956856 27.931560516
H 9.421533585 -2.030085325 28.450109482
H 13.073946953 -0.155387282 24.234457016
H 14.572705269 -4.179111004 24.287063599
N 11.480582237 -1.512409210 26.108863831
C 8.007819176 -2.456001520 25.985260010
H 6.442167282 -0.686026216 27.791784286
C 4.856294155 2.054340124 25.031772614
N 5.898191452 -0.059070464 25.107078552
N 9.099424362 -2.218751192 25.358129501
S 6.466291428 -3.093334198 25.746812820
C 14.179684639 -2.047658205 23.994096756
H 6.664250851 1.055718780 27.604127884
H 7.832248688 0.127189890 28.532232285
