31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
N 12.150650024 0.175725982 26.362876892
H 11.107687950 -1.183827400 25.380086899
O 5.864564896 1.651606441 26.428211212
O 7.057825089 2.215892792 25.949426651
N 6.938825607 -1.775193572 26.597209930
N 8.123178482 0.207327172 26.454431534
H 14.041844368 -1.860388517 26.313512802
H 5.831161499 -3.433817387 26.966917038
C 12.101894379 -0.991198003 25.809179306
O 11.376368523 2.810151577 27.015398026
C 10.736279488 2.012517691 26.328338623
C 12.972592354 -5.028270245 24.072404861
H 13.313666344 -6.046281815 24.001686096
C 12.833479881 -3.036314726 24.958013535
C 13.112628937 -1.944646716 25.755514145
C 4.639586449 -1.653486729 27.228925705
H 9.169320107 3.304929972 25.729000092
C 8.154444695 1.497254014 26.144701004
C 9.331710815 2.274751425 26.023122787
O 13.473196030 -4.228817940 25.035854340
H 11.164206505 -2.382806301 23.626968384
C 4.630040646 -0.272482425 27.126794815
C 12.055354118 -4.361268044 23.319242477
C 11.891987801 -3.111585617 23.914937973
C 6.967829704 -0.430091262 26.603250504
C 5.802474976 0.383669198 26.728031158
N 11.289022446 0.923225701 25.818481445
C 5.800266743 -2.341306448 26.922025681
H 3.737088203 0.298818260 27.324623108
H 3.758744717 -2.176864862 27.557556152
H 11.569533348 -4.723388672 22.437280655
