31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
C 9.191319466 -0.075021766 26.929203033
C 11.512657166 0.707287371 26.623207092
H 6.239052296 -4.070340157 24.880313873
N 10.301057816 0.441946208 26.875125885
C 7.091650009 -0.045402847 25.745172501
H 13.560374260 -0.412975580 25.341629028
O 5.374433517 -3.710011005 24.723585129
H 12.049911499 -4.281344414 26.391904831
O 6.088304996 0.544509709 25.097677231
Cl 8.536238670 3.434106827 25.572872162
N 5.545088768 -2.214586973 25.139686584
N 7.194261074 -1.283324599 26.088930130
C 10.305741310 -1.664551497 27.506658554
C 13.790312767 -3.483296633 25.352108002
H 10.999950409 2.655393839 27.019691467
N 11.277709007 -1.852520227 26.971294403
C 12.303462029 -2.125015736 26.282815933
C 13.434851646 -1.430672050 25.560361862
H 4.343292236 -2.957002163 23.312572479
N 9.153655052 -1.176456809 27.596620560
C 4.701617241 -2.547952890 24.263252258
H 3.953930616 -1.634848833 24.230365753
N 14.286831856 -2.256711245 25.140205383
C 10.953628540 1.568758488 26.865556717
H 6.246740341 1.500072241 25.043519974
C 12.628456116 -3.474908113 26.054536819
H 12.543555260 0.566400588 26.438812256
H 14.315394402 -4.319889545 24.978733063
C 8.340667725 1.940409422 25.862518311
C 8.197918892 0.727330208 26.152841568
N 6.535387516 -2.295547009 25.892236710
