31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 6.706337452 -2.489598513 22.490106583
C 8.334288597 -3.174991608 23.783866882
H 7.799515247 -5.210004330 24.182718277
H 9.201887131 -3.294216156 24.529638290
C 7.262613773 -2.064283133 23.330980301
H 12.663725853 -0.406237036 24.013990402
H 7.750174046 -1.135506988 23.071338654
H 8.780282021 1.661797047 30.484050751
O 7.854565620 -1.408065200 27.745471954
O 10.897603035 -0.092894956 25.034816742
C 10.167739868 -1.102055311 25.459552765
H 11.965662956 0.463562459 27.094957352
C 9.530121803 1.358301759 29.767341614
C 7.462547779 -4.202640533 24.392120361
O 8.146417618 0.050529182 25.210895538
C 11.600365639 -0.306619585 23.798816681
F 6.298149586 -1.697325945 24.251604080
C 8.770550728 -0.903424978 25.659137726
H 12.736444473 1.198930860 29.492219925
H 10.670928955 -1.980732083 25.816406250
N 9.094861031 0.918268561 28.575052261
H 11.414773941 0.558966041 23.165838242
C 10.025497437 0.523907840 27.947147369
C 11.316262245 0.639109552 27.932983398
H 6.381378174 -4.155383587 24.277948380
C 8.066744804 -1.817331910 26.658212662
H 11.247504234 -1.211481452 23.295701981
N 10.800848961 1.476813078 30.095813751
C 11.701730728 1.098488569 29.192285538
S 7.376194954 -3.389909029 26.283027649
H 8.971735954 -3.132138491 22.899967194
