31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 6.117092133 -0.759299159 24.678916931
C 12.914570808 -2.661953926 26.851860046
C 11.714301109 -3.342004299 26.732879639
C 7.587428570 -3.037729740 24.248403549
N 10.973232269 -0.380726725 26.071640015
C 10.157132149 -1.493115425 25.984933853
H 7.757456303 2.244951010 27.542142868
C 10.446927071 0.943025589 26.360954285
O 11.220077515 1.854675770 26.623802185
H 5.608495712 -2.135694981 25.664791107
C 8.819622993 -1.325096726 25.661378860
C 6.403707981 -2.633647680 23.766138077
C 13.196120262 -1.367806196 26.387983322
C 5.641837597 -1.740497947 24.645996094
H 14.239046097 -1.100793719 26.340866089
Cl 14.206600189 -3.480668783 27.680833817
H 6.012061119 -2.971590519 22.811557770
H 9.809121132 -3.564499140 25.863454819
C 8.451059341 2.399059057 26.720508575
H 7.916220188 2.838332176 25.884635925
H 11.682512283 -4.362873554 27.092060089
C 12.326354027 -0.389277250 25.974180222
C 10.554360390 -2.835399866 26.178876877
Br 8.180162430 -4.807846069 23.704946518
H 9.260087967 3.067042112 27.036491394
O 6.972936153 0.141683534 26.132238388
H 12.731497765 0.517582357 25.531976700
C 9.050982475 1.078829765 26.332492828
C 8.177929878 0.011884300 26.038629532
N 8.242753029 -2.332817554 25.104684830
H 4.625770092 -1.599892020 24.283742905
