31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
C 6.890861034 -1.721174359 25.033430099
H 9.272167206 1.391032815 26.284612656
O 6.355521679 -0.703074276 25.242639542
H 7.435202599 -3.397195101 28.936973572
C 10.419143677 -1.798375010 25.965862274
H 9.856196404 3.001585722 26.704437256
C 6.466260910 -2.602231741 23.873641968
N 10.832459450 -3.631045580 27.321067810
C 7.930348396 -1.958263874 25.931673050
H 5.962986946 -3.481359243 24.218242645
N 7.290051460 -3.091084957 28.033597946
H 10.877073288 1.595375538 26.998893738
H 12.684165955 0.053315517 23.924034119
H 10.133261681 2.589941263 24.175424576
O 12.425823212 -2.977583885 25.833213806
C 10.152019501 2.037982702 26.327402115
H 11.499498367 -4.329249382 27.609138489
S 10.803286552 -0.642292082 24.800979614
C 8.122377396 -2.031825542 27.472549438
C 11.957760811 1.772961855 24.753812790
C 10.725358009 2.203685522 24.978082657
N 12.056748390 0.428806812 24.627103806
H 9.884852409 -3.681119442 27.637264252
H 8.173876762 -1.212574959 28.149879456
O 10.004402161 -0.677767515 23.660379410
H 7.297841072 -2.897110462 23.251972198
H 6.437564850 -3.171961784 27.530080795
C 9.092560768 -1.866027713 26.359355927
H 12.833609581 2.385910988 24.677480698
C 11.331087112 -2.823641539 26.334749222
H 5.793092728 -1.991805077 23.286035538
