31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
C 11.115354538 -0.210511222 27.311140060
C 7.545867920 -3.832829714 23.803230286
C 8.987721443 0.301784217 25.368236542
C 12.761139870 0.387159616 29.459506989
Cl 9.841708183 2.144150019 27.408304214
C 7.755552769 0.025929078 23.605154037
C 8.766240120 -3.435493231 23.017921448
C 13.067763329 -0.694355488 28.672740936
H 9.595145226 -4.071050167 23.320686340
C 9.595009804 -0.632446408 26.162616730
H 13.924989700 -1.318754435 28.899789810
C 6.435920715 -2.822660446 23.879920959
H 11.599243164 2.192022324 29.578083038
O 9.265951157 -1.853386760 26.347419739
C 6.533502579 -1.549393177 24.807937622
H 9.037584305 -2.393877268 23.159610748
C 11.746063232 1.248865843 29.058193207
H 6.562132359 -1.951869845 25.823705673
H 12.558788300 -1.726279974 26.851665497
H 8.843798637 -2.358220100 25.605209351
H 5.585158348 -1.079502702 24.536764145
O 8.196613312 -0.268578768 22.616706848
C 12.290058136 -0.961709321 27.550561905
C 10.948519707 0.955128193 27.953731537
H 13.324647903 0.606838942 30.350543976
C 7.479233742 -0.177901730 24.904821396
O 5.432549477 -3.031804562 23.245426178
O 7.390822887 -4.928378105 24.269969940
O 9.335178375 1.343013287 24.860006332
H 6.896621227 0.470658958 25.550012589
H 8.578571320 -3.602712631 21.954385757
