31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
C 14.022484779 -0.729013681 24.485069275
H 8.235998154 -2.645582676 26.460002899
H 5.084167004 1.213873029 25.154867172
N 11.389270782 -2.107553482 26.454702377
N 9.047275543 -2.117563248 24.677480698
H 11.473625183 -4.101717949 23.014936447
H 10.103518486 -0.886507690 27.402053833
C 10.178136826 -1.676622987 26.666320801
C 5.334241390 1.372658610 27.267126083
N 10.144339561 -2.086113214 23.919038773
C 11.346907616 -2.354196787 24.146966934
C 11.995189667 -3.148844719 23.058237076
N 6.290908813 -0.287129253 25.719049454
O 13.207625389 -1.324269652 25.429607391
H 11.841132164 -2.612495422 22.125593185
H 13.051644325 -3.309907436 23.200746536
H 13.881412506 0.350224614 24.533081055
H 13.803847313 -1.081797719 23.473258972
C 5.729962826 0.925194442 28.533330917
H 5.439868450 1.533570409 29.366918564
C 5.559456825 0.777069330 26.026086807
C 6.469108582 -0.210122079 28.827634811
N 11.993979454 -1.912025809 25.281528473
H 8.246355057 -1.840801239 24.118301392
H 15.037965775 -0.974949479 24.772752762
H 6.630112648 -0.459791839 29.870498657
C 9.062427521 -2.142442226 25.997371674
H 7.754894257 -1.791633606 28.193582535
H 4.811357975 2.327036858 27.247810364
C 6.771968365 -0.881967604 26.635761261
C 7.058269501 -1.042744756 27.874282837
