31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.221278191 1.924742818 24.197658539
C 8.790143013 0.916766107 25.134578705
H 8.063909531 4.615214348 24.151079178
C 9.438871384 -1.382532835 25.214700699
Cl 12.531406403 4.185297012 22.223863602
C 8.907259941 4.085390568 23.760984421
H 8.708934784 -2.180061340 29.136775970
C 9.176769257 -5.096274376 26.858486176
H 10.528933525 -7.039902687 28.117658615
C 10.266207695 -6.254102707 28.822025299
H 10.237802505 5.746771336 23.348617554
H 11.163447380 -5.921874523 29.351383209
H 9.390624046 -5.904781342 26.187591553
O 9.491222382 -4.016194820 28.926925659
C 8.334753036 -3.985062838 26.393363953
C 9.642499924 -5.105115414 28.123081207
C 9.005434036 -2.928105831 28.417963028
C 8.822594643 -2.746035337 27.056383133
C 9.688194275 -0.065003544 24.823982239
H 9.573754311 -2.166220188 24.473215103
C 10.979994774 3.790580750 22.768514633
S 10.392067909 2.184632778 22.715732574
H 9.563408852 -6.643785954 29.553049088
H 7.297421932 -4.155998230 26.713426590
H 8.348798752 -3.867953300 25.303844452
N 8.218392372 1.806382537 24.272077560
N 9.039987564 -1.618000984 26.418493271
H 10.634573936 0.149630427 24.358287811
C 10.065036774 4.689011574 23.288148880
H 8.473129272 1.024841666 26.157625198
C 9.000604630 2.731577873 23.664487839
