31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 10.988106728 -0.668748319 27.169456482
H 6.866536617 -1.603898525 28.935865402
C 10.434453011 1.556669354 25.883983612
H 9.845339775 -2.943848133 21.465244293
H 9.524385452 0.636744142 22.884712219
O 8.424964905 -2.794414520 24.833669662
H 7.764668941 -4.229626179 27.454551697
C 7.709659100 -3.201163769 27.181755066
H 9.639172554 3.606099367 25.700832367
H 8.634115219 -1.661044240 21.798601151
C 9.676973343 -1.972608209 21.937189102
C 7.927238941 -1.381155610 28.989526749
N 9.549905777 2.396010637 23.992330551
C 10.624056816 -1.426512361 26.481260300
H 8.088607788 -0.346184433 28.703941345
C 9.767694473 1.122132063 23.807275772
O 9.936672211 -2.132261038 23.279594421
O 9.625951767 -3.000706196 28.726158142
H 10.909844398 1.533615112 26.844583511
H 11.319699287 -2.271571398 26.474988937
C 10.317056656 0.498586595 24.948102951
C 10.560142517 -0.883807302 25.105281830
H 10.506109238 -2.597442865 28.601879120
C 8.536346436 -2.577646017 26.011621475
C 9.851749420 2.637790680 25.269927979
C 8.652362823 -2.327673674 28.013393402
N 10.745031357 -1.745827556 24.171682358
H 6.694429874 -2.870247841 27.016618729
N 9.261835098 -1.811275601 26.790023804
H 10.331744194 -1.235928059 21.460479736
H 8.282597542 -1.530220509 29.999469757
