31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 8.455955505 2.132560253 26.087579727
C 11.285745621 2.145991802 24.579879761
O 12.225908279 0.653255761 26.202476501
N 10.081217766 -0.792442620 26.240167618
N 7.144302845 -2.321385860 24.972545624
H 11.260626793 1.622552395 23.627298355
S 5.518607616 -4.259100914 25.811862946
H 9.265068054 2.869837284 24.200416565
C 9.288037300 -3.064629793 26.355102539
C 7.002678871 -3.470692396 25.696155548
H 7.909082890 0.513951600 26.669504166
H 12.276707649 2.618770599 24.656969070
C 10.211441040 3.234572411 24.615736008
C 9.495657921 -5.510685444 27.526830673
C 10.498429298 -3.571328878 26.864549637
H 10.052436829 3.562165737 25.638738632
C 11.224287987 1.096784234 25.671800613
N 9.213304520 -1.775078058 25.838697433
C 9.918259621 0.538484573 26.030052185
H 10.495365143 4.103621006 24.027898788
H 9.630938530 -6.445165157 28.048400879
N 10.531439781 -4.692313194 27.537242889
O 8.441647530 -0.769327044 23.918802261
H 6.348795891 -2.018371105 24.424547195
H 11.421295166 -3.064274549 26.679117203
C 8.180387497 -3.945383072 26.318704605
H 7.468397617 -5.894888401 26.875991821
C 8.714047432 1.110264063 26.262439728
C 8.285987854 -1.561016202 24.828468323
C 8.298202515 -5.214732170 26.900207520
H 10.853191376 -1.058162212 26.825817108
