31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 9.654310226 0.565644562 29.938613892
C 11.448592186 -1.048734069 22.089071274
C 10.915410995 -1.021987677 20.801622391
C 7.695730686 -1.762658358 30.729160309
H 12.527634621 -1.082473278 22.169162750
N 10.048418999 -1.091461420 27.910882950
H 7.117766857 -0.361394942 29.094711304
H 12.397732735 -0.684239626 24.505710602
C 10.675194740 -1.300268412 25.554309845
H 7.789706230 -1.945858836 28.544876099
C 9.210796356 -0.442870289 29.975658417
H 8.820014000 -0.379328221 32.172851562
C 8.655405045 -0.769601703 31.199398041
N 11.442644119 -0.990957260 24.515064240
O 7.180555344 -0.569209456 23.177576065
S 11.231966972 -1.856643796 27.025569916
C 7.706309319 -1.221735001 29.342863083
C 9.586527824 -0.884014666 20.420459747
C 9.393363953 -1.083643317 23.519624710
C 8.453186989 -0.747687876 21.222316742
H 9.388194084 -0.838102818 19.352470398
N 10.037067413 -1.265009284 29.172204971
S 8.978325844 -1.337681532 25.209184647
C 8.357954025 -0.822046816 22.608989716
H 8.147275925 -2.768238306 30.801668167
H 7.106381893 -0.920732677 24.091356277
C 10.760176659 -1.042149186 23.300762177
H 7.500562191 -0.526780486 20.739126205
H 10.437287331 -2.117055416 29.572708130
H 6.690125465 -1.829539418 31.183797836
H 11.642833710 -1.079706192 19.992227554
