31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 9.570467949 -3.229393244 21.374496460
N 6.715246677 -1.436630607 28.301391602
C 9.555559158 -0.409643680 29.477859497
H 6.043738365 -1.752885342 27.627386093
H 9.056974411 -0.218780816 31.527999878
C 7.490673065 -0.782939374 30.614244461
H 12.190991402 0.312064320 25.737794876
N 6.375953197 -1.238095522 30.692964554
C 8.957740784 -2.404305220 21.648014069
H 7.733705044 -2.387591839 23.289987564
C 11.519117355 -0.355351359 25.235990524
C 8.690329552 -2.119131565 22.908285141
C 9.236960411 -0.800510705 28.165412903
H 10.676696777 -0.988497257 21.170345306
O 8.193202019 -1.580907464 25.536100388
C 11.477665901 -0.523179173 21.731212616
C 7.924868107 -1.186384559 27.939685822
N 11.814817429 -0.638724804 24.006805420
C 10.354839325 -0.720957637 27.267480850
C 9.625445366 -1.452450395 23.760246277
C 10.856778145 -0.941309273 23.235868454
N 10.430214882 -0.858523905 25.908075333
H 10.559395790 -0.098029532 29.684631348
O 5.988897324 -1.493551135 29.500776291
H 12.224423409 -0.418759078 20.755069733
C 9.411539078 -1.302913070 25.115699768
H 7.723198414 -1.632606626 26.341043472
H 8.520511627 -1.825822592 20.866998672
C 8.691844940 -0.448929310 30.579265594
H 11.321385384 -0.505597591 27.698087692
H 12.064275742 0.214172632 22.234775543
