31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
C 10.445852280 -2.298985720 26.121145248
H 10.081851959 -1.147441387 28.255483627
O 5.698554993 -1.569536209 23.014665604
N 7.309956074 -2.687439203 24.245632172
O 6.906382561 -1.662357688 26.802459717
H 6.706380367 -2.903027773 21.784107208
S 12.816183090 -0.885625362 27.629344940
N 10.909836769 -1.034151673 25.703685760
H 11.139393806 1.686317444 25.615594864
C 8.921841621 0.481287330 27.229558945
N 11.025508881 1.091897488 26.433723450
H 7.630168915 -2.087393522 28.732933044
C 6.125030041 -2.022903204 21.863035202
H 14.934426308 -0.350528508 26.512456894
C 8.032289505 -2.102199316 26.597244263
C 11.746084213 -0.152173683 26.233108521
H 8.099258423 -2.711138964 23.610527039
C 6.430780411 -1.806826949 24.138456345
H 11.074198723 -2.803156614 26.897626877
C 13.032771111 0.200825691 25.566757202
C 7.965770245 -1.622851610 27.817682266
H 5.852931023 -1.471533775 21.007726669
H 9.022830009 -0.132097825 29.138648987
O 9.809498787 -3.195727110 24.976341248
H 7.929735184 0.601869464 26.838804245
N 9.861377716 1.286056995 27.036417007
H 6.073794842 -1.233234406 24.962923050
H 13.156572342 0.791877687 24.679058075
C 13.849096298 -0.286148429 26.434730530
C 9.124150276 -0.632458270 28.190273285
C 9.284947395 -2.567359686 25.863842010
