31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 9.945619583 -3.226283312 23.381536484
H 11.655050278 -3.355542898 27.605564117
O 9.926252365 0.121337391 20.372417450
C 9.680205345 -2.653187752 25.412136078
C 9.147326469 -0.105719186 24.473560333
O 10.919988632 -0.802768290 28.245464325
C 9.634774208 1.342916727 19.720674515
N 10.747596741 -2.999988079 27.851613998
H 10.067824364 2.165051222 20.299440384
H 8.754827499 0.828043818 24.127944946
H 8.561964035 1.500368953 19.609182358
H 8.369329453 0.579099476 21.705919266
C 7.452745914 -1.171620011 30.199771881
H 9.564452171 -3.644090176 25.806632996
C 9.338489532 -2.361682177 31.158430099
C 8.400683403 -1.376776099 31.148206711
H 10.015580177 -3.626595974 28.110761642
Cl 9.008773804 0.917789817 26.962490082
H 7.176386356 -1.973887801 29.555543900
C 9.321316719 -0.337160051 25.821035385
C 9.819476128 -1.551879883 26.248846054
H 10.108437538 1.303204536 18.741458893
H 8.411637306 -0.720607758 31.989253998
C 10.543184280 -1.711619496 27.552944183
C 9.243791580 -0.031929482 21.511911392
H 9.317908287 -3.080553055 31.934328079
N 9.570729256 -0.988432288 22.256917953
H 10.089962006 -2.455212593 30.414857864
H 6.993702888 -0.233015448 30.058813095
C 9.487656593 -1.130067706 23.582424164
C 9.721782684 -2.445357800 24.073919296
