31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 8.650946617 -2.545372725 27.996780396
N 9.285434723 2.571944952 25.392366409
C 8.913824081 -1.400744796 27.270175934
H 7.172870636 -7.108050823 27.607822418
C 8.981062889 -0.111060329 25.184064865
C 8.168951988 -3.663957596 27.303050995
N 7.656787395 -3.594871759 26.156608582
H 10.541175842 2.036739588 26.827169418
C 7.112442970 -6.081970692 27.265394211
C 12.833803177 -0.544114649 24.232080460
C 10.241630554 0.323676199 25.523706436
C 9.064490318 2.925174475 24.008148193
C 10.427984238 1.842570662 25.760242462
C 8.448010445 -1.071763515 25.977989197
H 7.166007519 -6.058297634 26.172204971
H 11.347944260 2.187731504 25.244342804
H 8.903501511 -2.632147551 29.040491104
N 8.129973412 2.817363024 24.937099457
O 11.527354240 -1.062912583 24.427898407
H 10.065405846 2.875560999 23.468320847
S 8.520980835 -5.244192123 28.025749207
H 8.494348526 3.346618176 23.094655991
H 13.483407021 -1.399765849 24.163240433
H 13.104426384 0.088131897 25.097898483
H 8.504773140 0.287546605 24.293367386
H 6.862489223 -3.529715300 25.625654221
H 9.584723473 -0.710419118 27.746433258
H 7.616774082 -1.563382864 25.503108978
H 12.904363632 0.072563216 23.337600708
H 6.199032307 -5.610421658 27.609548569
N 11.082534790 -0.668626010 25.640792847
