31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.963243484 -1.192322850 24.754095078
N 10.243327141 -1.755123615 28.859247208
H 7.767500401 -2.647656202 21.000879288
C 10.465847969 -2.030794144 24.956861496
C 9.029220581 0.988906324 29.433574677
H 9.258224487 -3.100326300 29.931205750
C 8.307862282 -1.496551394 23.773500443
C 10.364486694 -0.037708331 24.121582031
H 7.841590405 -0.867873132 23.037792206
H 11.259694099 0.338469684 23.634994507
C 8.227343559 -1.252094269 30.148397446
C 8.154519081 0.129289582 30.122415543
H 11.370092392 -2.614243746 24.813230515
N 10.772090912 0.019898864 26.347713470
H 8.011218071 -2.534469843 23.622390747
N 10.631260872 -0.721916497 25.295162201
C 9.861194611 -1.380220175 23.747613907
H 7.337546349 0.606836021 30.648387909
H 9.327157021 -3.329932451 21.637256622
H 8.890167236 2.063191175 29.506479263
C 10.504800797 -0.519177079 28.380077362
N 10.066499710 0.659864426 28.750535965
H 7.393335819 -1.781260848 30.587705612
H 10.332952499 -1.738118291 22.826534271
O 9.423850060 -1.492765903 20.767208099
H 9.623662949 0.770804167 24.175966263
H 9.770254135 -2.624872208 25.571853638
C 8.808758736 -2.535289288 21.183938980
C 9.257868767 -2.062130213 29.643667221
H 9.365045547 -0.676618814 21.284490585
N 11.366839409 -0.411959976 27.369228363
