31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 9.497271538 -3.437039614 25.701436996
H 11.817049980 -2.037851334 22.867464066
H 10.678647995 -3.860618114 27.369098663
C 7.532625198 -3.073797941 27.193954468
H 10.488243103 -1.371363401 21.883264542
H 10.216521263 2.225873947 25.412006378
H 9.540530205 2.994868755 27.676570892
N 9.845195770 -3.467798471 26.982547760
O 11.079191208 -0.347423762 24.942607880
H 7.295906544 0.093311399 26.011009216
N 9.328701973 1.857881427 25.603796005
C 9.276256561 1.045787930 26.833522797
C 10.838358879 -1.573229313 22.898918152
H 8.742340088 -0.904470623 25.819398880
S 7.825592041 -3.654005527 25.453546524
O 8.230453491 -0.166063666 28.837764740
C 8.301251411 -0.105218716 26.424777985
O 9.058985710 2.242767811 27.796365738
O 8.814216614 -2.867286921 23.058719635
H 6.934941292 -2.166263342 27.149816513
C 10.848419189 -0.259337395 23.714487076
C 8.895193100 -2.845316410 27.787082672
C 9.871314049 -2.557847500 23.542421341
H 11.314669609 -2.937147617 24.973266602
H 8.740615845 1.520847082 24.896835327
O 10.623355865 0.811631024 23.124462128
O 9.222316742 -2.277388334 28.789955139
N 10.345917702 -3.060104132 24.735155106
H 10.300500870 0.740150273 27.051322937
H 6.997609615 -3.866405487 27.708467484
C 8.495263100 0.076691702 27.693952560
