31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
C 12.432611465 -4.068004131 26.062095642
H 5.391825676 -2.767637253 25.249326706
H 10.532292366 1.459170103 27.093599319
O 6.702720642 -0.874094427 26.769874573
C 7.369121552 0.361438394 26.479614258
H 10.152901649 3.291705132 25.514263153
H 12.319893837 -5.050512314 26.484178543
H 14.538703918 -2.269401550 24.111692429
H 6.001947403 -1.434228182 24.270357132
H 14.255839348 -4.535211086 25.073860168
H 7.076854706 0.748570442 25.491392136
H 4.773454666 -1.323401332 27.068796158
C 9.689883232 1.436357021 26.417600632
H 5.026856899 0.134644851 26.080230713
O 8.901510239 -2.052293777 26.277936935
H 12.848485947 -0.524427235 24.636472702
N 10.861102104 -0.824605584 26.237922668
C 5.254159927 -1.725224495 25.000576019
C 9.479674339 2.464255571 25.583097458
C 8.860834122 0.297402531 26.477941513
C 9.528589249 -0.983384848 26.340675354
H 10.576276779 -3.355943203 26.894060135
C 13.533079147 -3.773451090 25.282304764
H 7.031826496 1.078589082 27.240056992
C 11.469642639 -3.128008366 26.332681656
C 11.662808418 -1.822097778 25.869565964
C 5.380203724 -0.887687683 26.277601242
C 12.782135963 -1.517412782 25.035707474
C 13.692626953 -2.494933128 24.754896164
H 8.598259926 2.490192652 24.975576401
H 4.271330357 -1.576532483 24.550050735
