31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
C 8.366497993 -0.446140796 23.569917679
H 7.645013332 1.514071822 27.779735565
Cl 10.488404274 2.108219147 27.474634171
C 8.453050613 -3.342989445 24.662101746
H 11.210279465 -0.655958176 28.372787476
C 8.328838348 0.402931362 24.607635498
H 7.535259724 0.636484504 25.295574188
H 7.511353016 -3.151568651 26.543796539
O 9.489066124 1.037005544 24.733028412
C 10.248777390 -0.565808833 27.924978256
H 7.627786636 -2.516657114 28.391942978
C 9.501017570 -2.453959465 26.406486511
N 8.336927414 -3.021711111 25.991800308
C 8.266867638 -1.643641472 28.465503693
H 8.581727982 -1.559774876 29.497972488
H 11.886872292 -1.608178139 24.335165024
C 10.400954247 -2.684798717 25.369804382
C 10.169096947 0.834376037 23.586387634
C 9.450341225 -1.638945103 27.564283371
C 11.810538292 -2.392573595 25.085830688
O 7.584470749 -3.605959654 23.892637253
C 8.258598328 0.636807621 27.851369858
H 10.058261871 -0.789392710 22.124935150
C 9.637103081 -0.207114577 22.917201996
H 10.988108635 1.501869082 23.379629135
O 7.565198421 -0.465331078 28.073530197
H 12.329976082 -2.075156212 25.983036041
O 9.771027565 -3.315063000 24.348573685
C 9.617514610 0.659025848 27.747444153
H 7.592465401 -1.131300092 23.273113251
H 12.286063194 -3.284933805 24.683164597
