31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
C 9.519413948 0.353731960 24.788995743
N 8.643608093 -2.856977224 23.945947647
N 11.534131050 -3.105731726 27.639392853
C 9.995912552 -2.501774311 23.826189041
H 8.985799789 2.549104929 24.445270538
H 9.769057274 0.379916906 23.744880676
C 10.036150932 0.245738581 28.167964935
C 11.063023567 -1.867822886 28.238622665
N 10.776775360 -0.813956976 27.896022797
N 11.677652359 -3.996700287 28.621862411
S 7.512804508 1.299991250 23.046739578
O 10.743434906 -3.224284649 24.460670471
O 10.297837257 -1.606873035 23.037767410
C 7.597221851 -2.442499161 24.297323227
C 8.365793228 1.692335367 24.532766342
C 6.586359978 -1.849677444 24.404680252
H 10.890054703 -4.048506737 29.223657608
H 10.301054001 -1.519771814 25.758714676
H 7.672361851 1.764759302 25.344196320
H 9.982050896 0.590537012 29.163608551
N 9.571384430 0.264251858 25.990827560
H 8.834648132 1.743940830 27.185794830
H 11.619522095 -3.206153393 26.688302994
H 12.383918762 -4.661855221 28.488878250
N 10.253250122 -0.706807852 25.298494339
C 6.772253036 0.033457447 23.559835434
C 5.977601528 -0.754791915 24.075504303
O 10.934938431 -1.692874789 29.348037720
H 4.966017723 -0.498654336 24.209405899
C 9.398062706 0.856076777 27.136297226
H 8.335356712 -3.644294262 23.367341995
