31
stable:False satoms:30 tatoms:31 sratio:0.967741935483871
C 8.449146271 -1.869277239 23.480564117
H 8.534818649 -0.914985418 26.503816605
H 12.328634262 -2.142200947 27.858510971
H 10.129967690 -0.515595734 23.632966995
N 10.386425018 -1.151608586 27.511955261
H 8.435878754 -1.836130738 22.388076782
H 8.236885071 -2.895263433 23.770433426
C 9.555923462 -1.207634330 26.438350677
H 12.147316933 -2.866254091 25.367225647
H 6.360568523 -1.463630915 22.111171722
C 6.234128475 -0.979098678 23.067037582
H 10.235988617 -0.661128402 28.385334015
O 7.067086697 -0.363614261 25.177251816
C 5.870966911 0.160655722 25.509080887
C 7.252673149 -1.051615238 23.962059021
H 12.203964233 -0.169576302 29.402511597
H 14.391283989 -0.304051936 28.683147430
C 10.237870216 -1.699793577 25.359691620
C 11.436195374 -2.251024723 25.890171051
C 11.514434814 -1.867531896 27.190687180
H 4.281338215 -0.269044340 22.624828339
C 5.044517994 -0.329425186 23.375705719
O 12.659677505 -1.017150164 29.638252258
H 14.469411850 -0.479477346 30.448266983
H 5.780547619 0.517218411 26.527725220
H 14.447664261 -1.925515056 29.407550812
H 3.925394535 0.733280063 24.851991653
C 4.851171970 0.245797202 24.611791611
C 14.049875259 -0.911428452 29.529216766
H 10.568824768 -2.196767569 23.325168610
C 9.908874512 -1.544293046 23.903457642
