31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 8.456943512 -4.484708309 28.561220169
C 7.765429020 0.370769650 22.063945770
C 9.764821053 -1.278325438 27.026910782
H 11.518107414 -0.367239147 27.460268021
H 8.056855202 1.109314203 21.330621719
H 9.140858650 -1.804310083 29.763877869
H 7.402863026 -3.646471977 29.679344177
H 9.709918022 -3.346334457 30.382869720
N 10.650711060 0.726904988 25.059406281
H 7.879706860 -0.619519889 21.646825790
H 9.826059341 -2.544969559 24.915815353
H 11.725711823 -1.450381994 26.118364334
N 10.284880638 -2.265270948 27.388994217
H 10.407118797 -1.961556673 23.362085342
H 8.795081139 -0.789531767 26.942134857
C 9.881519318 -0.432988942 24.650323868
C 8.712960243 -0.513570368 24.171905518
N 10.371304512 1.688070655 24.237293243
O 9.082250595 2.688349485 22.683378220
C 9.936109543 -1.695736051 24.271995544
H 10.880315781 2.555509090 24.275775909
C 8.154466629 -3.517271042 28.915618896
C 9.295079231 1.684815168 23.337371826
H 7.777614594 -0.943958044 24.408063889
H 7.712814331 -2.973508835 28.102844238
N 8.611765862 0.570627391 23.218288422
O 11.513772011 -3.545701027 28.624858856
C 10.527722359 -2.916579485 28.534719467
C 9.374179840 -2.819842815 29.497470856
C 11.034857750 -1.207371831 26.920431137
H 6.745654106 0.504623830 22.380987167
