31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 9.864466667 0.826117754 26.215454102
H 7.091866016 1.493110180 23.811977386
H 11.200029373 -2.661180258 29.099685669
N 7.246469021 -3.088900805 25.291534424
C 11.351129532 2.109260798 25.335687637
H 12.109141350 1.872917771 26.063552856
O 10.137186050 -0.857967377 23.587335587
C 10.853995323 -3.596415997 28.656198502
H 8.206954956 -4.356404781 27.721027374
C 8.807188034 -3.690322638 27.130393982
H 9.182226181 2.694008589 23.882242203
H 10.211437225 -4.124407291 29.372983932
C 8.435977936 -3.018288612 25.972082138
H 5.379518509 -2.414254427 24.720499039
C 9.071090698 1.841306448 24.530172348
H 11.726451874 -4.205303669 28.416141510
C 11.770757675 2.985404730 24.472978592
C 10.065369606 1.531115413 25.420812607
O 11.867040634 -2.150275230 26.398324966
C 10.604109764 -2.566115379 26.484918594
O 12.302568436 3.801961899 23.894891739
H 12.466677666 -2.543941736 27.068889618
N 10.079316139 -3.336556911 27.461620331
H 5.762875080 -0.096510321 24.788335800
C 9.821494102 -1.458756447 24.487159729
C 6.647994995 -0.740006506 24.881000519
N 7.842260838 -0.155425832 24.904640198
H 6.983091354 -4.023477077 24.966266632
C 9.599611282 -2.268228292 25.556591034
C 6.386384487 -2.105356455 24.961433411
C 7.922776699 1.076728225 24.379171371
