31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 9.626955986 -3.233890057 24.934831619
H 13.887680054 -0.170704558 22.616771698
C 9.211038589 -1.280053139 27.356895447
H 7.995172024 -2.734302282 25.067201614
N 8.381526947 0.404384047 28.599908829
H 11.155714989 -0.247780249 27.030891418
O 11.962948799 -0.503431678 24.300693512
N 8.885268211 -2.890650272 25.493038177
H 5.245880604 -2.690169334 27.473077774
H 7.774019241 0.973677814 29.176935196
C 12.952669144 0.108204812 22.137252808
H 12.969366074 1.182446837 21.923849106
C 10.486927032 -0.356507063 22.664213181
C 8.113221169 -0.839712620 28.059261322
O 9.431966782 -3.602546453 27.544275284
C 9.604843140 0.784496784 28.153564453
H 9.999836922 -0.020363493 21.782716751
N 10.778211594 -1.034229636 24.773313522
C 9.966694832 -1.073149800 23.719442368
C 6.900306225 -1.639410377 28.341241837
H 6.127698898 -0.959780872 28.732185364
C 6.263312817 -2.440142632 27.185455322
H 9.031174660 -1.599535704 23.630956650
C 11.814899445 -0.206922576 23.020019531
H 12.848342896 -0.427646548 21.207084656
H 6.768220901 -3.382306337 26.969142914
C 9.202507019 -2.665231705 26.819335938
C 10.171550751 -0.238213927 27.444009781
H 10.014567375 1.749975920 28.370111465
H 7.163228512 -2.350010633 29.125936508
H 6.261703014 -1.842660427 26.280384064
