31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 11.538751602 -3.286985159 29.262763977
H 7.636215687 -1.167201519 20.057415009
C 10.255143166 -0.911771476 25.326770782
H 8.904151917 -2.755497217 21.776176453
C 7.147930622 0.833569050 24.099355698
C 10.079430580 -0.141328424 29.650949478
C 9.625622749 -1.769409299 24.219244003
C 11.005926132 -1.850436449 27.654516220
H 7.315654278 0.637418389 25.137496948
N 10.975018501 -1.649493694 26.182655334
H 11.772464752 -1.184023023 28.035812378
H 9.320775986 -2.412098169 29.252119064
C 8.480321884 -1.789223552 21.977115631
C 11.011919022 -3.153092623 28.315908432
O 10.154821396 0.293390095 25.358407974
C 7.628397465 0.015592285 23.124118805
C 7.215451241 0.094449550 21.789487839
H 9.262143135 -0.514129817 30.329595566
O 10.382894516 1.137638092 29.403717041
H 9.716206551 0.184997663 27.585733414
H 10.940769196 -0.794983864 29.949682236
N 9.708788872 0.374779373 28.512878418
H 6.579142570 1.697423458 23.819686890
H 8.946741104 -2.207010269 27.594429016
H 11.536277771 -2.355516434 25.703487396
C 8.634308815 -1.150324225 23.238658905
H 6.602093697 0.869342744 21.380336761
C 9.824635506 -2.340606213 28.268117905
C 7.750976086 -0.980252564 21.103668213
O 9.992440224 -2.907820940 24.105865479
H 11.052041054 -4.043560982 27.717832565
