31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 6.026643753 -2.709486723 26.967733383
C 11.138975143 0.233344376 25.947086334
H 8.161398888 1.153022885 29.294946671
H 11.731208801 -2.199527740 22.433914185
H 12.552704811 0.359365374 24.388326645
H 13.194770813 0.422959387 26.552389145
N 12.058533669 0.360088319 28.170671463
H 6.440497398 -4.576065063 25.507284164
C 11.560043335 -0.028265512 24.617242813
C 12.163638115 0.374431700 26.880119324
N 10.165886879 1.196900606 29.172782898
C 7.511834145 -0.476479113 27.352336884
H 7.275985718 -0.936369777 28.315271378
C 9.854689598 -2.852677584 23.203140259
C 8.795455933 0.290895641 27.440149307
C 6.868174076 -2.638028622 26.292455673
C 9.007843018 0.891188800 28.668951035
H 6.703952312 0.232408032 27.137834549
C 11.126255989 0.598499179 28.787033081
C 10.943363190 -0.622919619 23.540407181
H 8.152113914 -1.289465547 25.388887405
C 8.022768021 -3.730723143 24.368547440
N 9.011759758 -2.883321047 24.208143234
H 9.110688210 0.474690169 25.366382599
H 9.738020897 -3.576663017 22.394639969
H 7.934333324 -4.550486565 23.646308899
H 10.496148109 0.082788497 22.844097137
C 7.580599308 -1.511101007 26.279994965
C 10.906315804 -1.924330592 23.071851730
C 9.675559998 0.325147480 26.286603928
C 7.087288380 -3.715985775 25.408475876
