31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
C 7.524670124 -1.423944116 23.888639450
H 4.745889664 -1.347486734 23.287540436
C 10.355929375 -0.163054824 25.798484802
C 8.587413788 -1.291073442 24.921966553
H 5.660720348 -4.240799427 23.303834915
H 9.491778374 0.574970782 29.999572754
H 8.928664207 -3.272098303 25.795612335
O 7.008672237 -0.450352639 23.348409653
H 13.713947296 -0.985323429 28.354301453
H 11.116057396 0.388245702 29.267118454
H 10.270734787 1.958189487 29.191711426
C 8.864046097 -2.202170610 25.955230713
C 9.681120872 -0.406347722 27.111787796
C 5.791720867 -3.180150747 23.449214935
C 13.136387825 -0.452929825 25.284162521
N 13.890687943 -0.939201832 26.306646347
H 12.264909744 -1.615349054 27.358259201
C 13.259118080 -1.169786811 27.390441895
H 7.909164906 -3.511111021 23.566061020
H 8.923613548 -2.152273178 28.136486053
C 10.138558388 0.876096785 29.170536041
H 9.074176788 0.764888167 24.344272614
C 9.349465370 -0.103863962 24.940938950
C 7.120253086 -2.775230169 23.616678238
H 3.710891485 -2.815019369 23.672826767
H 11.648618698 0.583956838 24.292055130
H 13.750699997 -0.325892270 24.374826431
C 4.678886890 -2.397760391 23.471778870
O 9.500493050 0.555461109 27.968811035
C 11.773191452 -0.045526158 25.172296524
C 9.126968384 -1.661229014 27.193500519
