31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
N 6.347311974 3.104312658 26.095787048
C 5.389693737 2.776793003 23.934577942
C 7.160677433 1.528666377 24.541162491
H 8.035271645 1.980067730 26.451374054
C 7.239695072 2.218106270 25.753818512
N 11.921462059 -2.180345535 26.268737793
H 9.533604622 -1.337076187 26.225849152
H 7.053076744 -1.075122595 23.290840149
C 9.580099106 -2.396847963 26.368841171
C 10.908148766 -2.972388029 26.548355103
C 8.151890755 0.508563340 24.189291000
H 8.621051788 -0.786926687 22.546640396
C 5.407697678 3.361455202 25.194677353
H 12.755044937 -3.259530306 28.808326721
H 4.628893852 4.054284573 25.481597900
H 14.463595390 -2.870126486 28.547029495
N 6.197065830 1.791989446 23.639726639
H 7.276649475 0.327751189 22.248252869
S 8.251824379 -3.306685925 26.338407516
C 10.981524467 -4.213435173 26.888521194
O 9.192893028 0.325350374 24.777511597
C 13.536872864 -3.150056124 28.037733078
H 13.889253616 -1.851545453 26.367408752
C 11.263435364 -5.285283089 27.717782974
C 7.747012138 -0.309487283 22.978839874
H 10.571307182 -6.110380173 27.490219116
H 11.141438484 -4.995798111 28.771755219
H 4.693062782 3.086357117 23.170284271
H 12.285045624 -5.637698650 27.578681946
C 13.205875397 -2.625491619 26.775630951
O 13.566972733 -3.925635576 26.906337738
