31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
O 9.405135155 1.766499758 26.908693314
H 5.917424202 2.269647598 25.847696304
H 11.152895927 0.153999448 26.843366623
H 6.701037884 -4.067647457 27.154359818
H 9.199358940 -3.250384808 27.531888962
C 9.214176178 -0.587772727 26.582921982
C 8.285562515 -1.642835379 26.455535889
N 6.720934391 -0.057027236 25.582641602
C 8.431592941 -2.963465691 26.829542160
C 8.765524864 0.795200527 26.503152847
O 12.735466003 -1.752372026 26.289693832
C 7.042162895 -1.244379640 25.839601517
H 7.520776272 3.022120714 26.064401627
C 12.675829887 -1.068278313 23.821523666
N 7.524556637 0.953841805 25.936065674
C 10.657491684 -0.810536861 26.857364655
C 11.412740707 -1.593737483 24.311559677
H 7.090915203 -3.933639288 25.447410583
H 10.792005539 -1.244794726 27.852384567
C 7.528255939 -4.043657303 26.448095322
C 11.416432381 -1.791544199 25.878087997
H 11.236692429 -2.573517323 23.868816376
H 13.396751404 -1.650830626 23.307765961
H 10.580366135 -0.943521857 24.039966583
H 13.385171890 -1.764003515 25.579137802
H 6.307515144 -1.988779545 25.588880539
C 6.967989445 2.241138935 25.563299179
H 7.054092884 2.358181000 24.492141724
H 10.964205742 -2.768494129 26.046491623
H 8.030429840 -5.009844780 26.479814529
H 12.883962631 -0.035731595 23.981704712
