31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.681489468 3.261865616 22.527820587
Cl 10.455364227 -3.760188341 30.055021286
C 10.024085045 -3.539748907 25.328800201
C 7.799438477 2.312356234 23.026754379
H 11.217603683 0.415378392 29.072835922
C 6.976069450 1.795184255 24.025360107
C 8.774271011 1.380003214 22.755661011
H 10.105750084 -0.929486573 29.359596252
C 10.246931076 -0.002116669 28.817920685
H 10.268361092 -3.676229239 24.287117004
C 10.168703079 -0.233604595 27.335224152
C 7.439350128 0.572704375 24.415060043
C 10.393632889 -3.614895582 28.330331802
H 6.117866039 2.307350636 24.436405182
C 9.390981674 -0.872703314 23.616735458
N 10.110254288 -1.096908331 24.694770813
C 10.034408569 -4.666944981 26.134538651
H 9.588465691 1.453104138 22.040142059
H 9.462250710 0.712575495 29.087022781
H 10.101098061 -5.706819057 28.017026901
C 10.178025246 -4.734391212 27.532333374
C 8.564325333 0.265693218 23.574598312
H 9.510527611 -1.522542596 22.760814667
C 10.125318527 -1.622760534 27.011842728
H 10.373173714 -0.136286840 25.058979034
H 7.064786911 -0.035606284 25.227399826
H 9.874621391 -5.630575657 25.647771835
C 9.646116257 -2.112369299 25.651542664
N 10.591591835 -2.418002129 27.914655685
O 10.172166824 0.701078117 26.527772903
H 8.540427208 -2.091279745 25.662145615
