31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
O 8.643279076 -2.006389141 27.113809586
H 5.299111843 -1.569330215 24.356393814
C 8.189809799 0.485650241 24.680149078
H 10.093723297 -0.424015045 23.132785797
C 11.733236313 -0.431153774 28.792875290
C 10.644848824 -0.873645008 23.968828201
H 6.272051811 -0.315454930 26.233301163
H 10.443874359 0.871434808 25.223192215
H 7.849472046 -3.419043541 24.817293167
C 6.964338303 -2.998893738 24.283710480
H 6.303507805 -3.867619038 24.077962875
H 8.213449478 1.506239295 25.024749756
C 12.836164474 -1.217032790 28.460123062
H 7.792528152 0.219620124 23.718265533
H 6.179104328 -2.006067276 26.709842682
H 11.696434021 -0.705716372 23.786502838
H 12.092501640 -2.259312391 25.525623322
C 12.016392708 -1.608714223 26.387504578
O 7.184792519 -1.887511253 23.486082077
C 10.986209869 -0.690927625 26.525981903
H 10.448950768 -1.944906950 23.974136353
C 8.128910065 -1.326368809 26.250249863
C 6.348457813 -1.809609056 24.570981979
H 11.646417618 -0.027163876 29.789009094
C 10.246006966 -0.223562077 25.296014786
N 12.981332779 -1.780214787 27.276144028
N 8.786183357 -0.444786221 25.424560547
C 6.645042419 -1.313470483 26.031492233
C 10.788636208 -0.180789784 27.817806244
H 13.627435684 -1.398377180 29.172422409
H 9.915250778 0.420966208 28.026210785
